,Aguas-A,CAP,CCU,CMPC,COLBUN,ConchaToro,ECL,LTM,SQM,Vapores,IGPA,BCP 10
2/1/2012,-0.009931536,0.001067949,0.115322163,0.075180056,0.085123451,0.009196743,-0.047841905,0.065069723,-0.00689906,0.129672746,0.052017533,0.004308464
3/1/2012,-0.028382591,-0.152371426,0.07112596,-0.008284712,-0.004994413,0.058119063,-0.000962658,0.092119586,0.004187554,-0.294083154,0.030200855,0.004698974
4/1/2012,0.094313199,-0.020076086,-0.078626455,-0.077423021,-0.061045549,-0.089122016,-0.037668829,-0.046602978,-0.013915369,-0.115598753,-0.012734032,0.004726988
5/1/2012,-0.0276076,-0.091916359,-0.03473907,-0.030540811,-0.005705362,-0.120586046,-0.060509065,-0.039352057,-0.048216346,-0.076961041,-0.05258972,0.004479379
6/1/2012,0.033095837,0.003032745,-0.070225664,0.038015127,0.001475471,0.09407788,-0.0037628,-0.002014414,0.037985093,0.122395796,0.013234891,0.004355288
7/1/2012,0.024887271,-0.051832032,0.015517565,-0.094442959,-0.034499109,-0.036267263,-0.087824533,-0.097182464,0.036145285,-0.013872502,-0.030433669,0.00423967
8/1/2012,-0.011240786,-0.074085985,-0.017543153,-0.018379168,0.014582211,-0.005490993,0.067720269,-0.047094822,0.022230381,-0.109866478,-0.013369577,0.00432592
9/1/2012,0.012519026,0.021586999,0.077760241,0.050295465,-0.01725652,0.056248425,-0.007493145,0.055106936,-0.011242935,-0.105659246,0.018422841,0.004354584
10/1/2012,0.017780448,0.011478177,0.032322959,-0.019136746,0.004008787,-0.018532176,0.015257042,-0.011117222,-0.04684667,-0.030640953,0.017340004,0.004397184
11/1/2012,0.031842471,-0.102166648,-0.025732782,-0.138954945,-0.081122862,-0.062962278,-0.054065826,-0.114866356,-0.106362676,-0.166550095,-0.028476916,0.004452822
12/1/2012,0.006164565,0.016263095,0.076353146,0.017116819,0.012116382,-6.80369E-05,0.008839924,0.059196989,0.027907707,0.013015368,0.036068443,0.004478536
1/1/2013,0.018732986,0.090138523,0.019782568,0.032668657,0.11844055,0.013059534,-0.009741494,0.034849232,-0.024167978,0.187754568,0.0507696,0.004564644
2/1/2013,0.093161447,-0.023815669,0.007409723,-0.000935415,-0.00018134,0.042957437,-0.039391573,-0.032186339,-0.02278917,0.018581865,0.002357417,0.004606386
3/1/2013,0.000375657,-0.106981635,0.020441306,-0.06030695,-0.02981999,-0.033599456,-0.062467395,-0.100242257,-0.005231469,-0.095924044,-0.023755696,0.004551259
4/1/2013,-0.013470604,-0.01080453,0.051868373,-0.000811456,0.00503216,-0.031288239,-0.018125056,-0.047591882,-0.115087879,-0.129633289,-0.028691922,0.004297817
5/1/2013,0.023374451,-0.18614976,-0.19232841,-0.028946808,-0.018955245,0.083208058,-0.037716745,-0.08028597,0.007630046,-0.053396142,-0.019305753,0.004206837
6/1/2013,-0.030346115,-0.092224583,0.082684321,-0.052378733,-0.062746519,-0.003670286,-0.077318298,-0.040745264,-0.125160007,-0.16691364,-0.040474118,0.00429369
7/1/2013,0.017103367,-0.19791411,-0.049289967,-0.023991645,0.002417894,-0.060297388,-0.071164451,-0.215825082,-0.328319168,-0.210557638,-0.074347123,0.004308722
8/1/2013,-0.037629818,0.166792124,-0.015612579,-0.011687197,-0.017049327,-0.002791659,-0.182408038,-0.082284492,-0.11389703,-0.085834093,-0.024392558,0.004288885
9/1/2013,-0.011659788,0.022712276,-0.003340016,0.021191885,-0.007603037,0.028123608,0.051739672,0.176158248,0.148593285,0.097038692,0.045628171,0.004286013
10/1/2013,-0.006354271,-0.033795636,0.024116607,-0.009363216,-0.024218303,-0.018968657,0.130344024,0.106698816,-0.062276519,-0.087264638,0.021445934,0.004201169
11/1/2013,0.007442356,-0.056507305,-0.056208106,-0.089469878,-0.041420934,0.06732229,-0.133222493,0.020808324,-0.074592335,0.059014171,-0.033943415,0.004045907
12/1/2013,-0.025584013,-0.008137188,-0.031229498,-0.073259705,-0.017554056,-0.010893464,-0.029440622,-0.040329127,0.031661568,0.085625508,-0.020247299,0.00418477
1/1/2014,0.062701676,-0.20123887,-0.051943711,-0.091117937,0.015790387,0.014440231,-0.007983777,-0.069213525,0.040416056,-0.197053422,-0.062480661,0.004119489
2/1/2014,-0.037711017,0.074822353,0.065323586,0.13627555,0.069051711,0.092319419,0.095848304,0.115528704,0.201494784,0.180076887,0.068811579,0.004074124
3/1/2014,-0.005654496,0.015048456,-0.026112689,-0.067886103,0.034409385,0.031739462,-0.005531009,-0.038135113,0.019177981,-0.008058061,0.011370652,0.004089034
4/1/2014,0.027183853,-0.041363395,0.093786955,0.008721001,0.039595616,0.056099478,-0.029289138,0.035297319,0.037387692,0.002155173,0.033606401,0.004005853
5/1/2014,0.05637283,-0.064132611,-0.021837181,-0.050637156,-0.026353007,-0.047186557,0.031142707,-0.080560958,-0.077509884,-0.042887276,-0.00436881,0.004041959
6/1/2014,-0.021926037,-0.011046085,-0.00240274,0.011399562,0.017902794,-0.008087361,0.024131432,-0.066239684,-0.027995665,-0.145480509,-0.010690871,0.003959651
7/1/2014,0.034565441,-0.000262287,-0.003874551,0.0601501,0.062426843,-0.000979739,0.072984665,-0.09789274,0.01226724,0.154985753,0.002428283,0.003804743
8/1/2014,0.027757903,-0.10182017,-0.017370733,0.13624507,0.046379994,0.02937829,0.075886671,0.080562246,0.018889995,-0.043794317,0.024862762,0.003548581
9/1/2014,-0.068939514,-0.103005286,0.036007546,-0.037591919,-0.007640252,0.018742437,0.000639255,-0.064309821,-0.0418161,-0.105360516,-0.008886718,0.003747028
10/1/2014,0.002351172,-0.128320831,-0.083528619,0.002692496,0.018479068,-0.056326468,-8.1933E-05,0.008187238,-0.144941747,-0.034168896,-0.021432739,0.003781483
11/1/2014,0.050821153,-0.28037872,0.042707348,0.070903135,0.037283915,0.078929936,0.008615257,0.049732867,0.135753816,0.103420132,0.032122413,0.003628062
12/1/2014,-0.038451401,-0.442647529,-0.096391267,0.001112637,-0.005123555,-0.007788073,0.032354212,-0.028675227,-0.025875015,-0.012128711,-0.030654489,0.003565251
1/1/2015,0.050608796,-0.5278232,0.021041437,0.03570406,0.073918583,-0.036202953,0.111501276,-0.055248463,0.026170874,-0.068165183,-0.005798319,0.003421631
2/1/2015,0.011575523,0.489441191,0.009611787,0.021372783,0.006289811,0.072777414,0.030566133,-0.017186069,0.047683083,0.177301356,0.031291969,0.003436957
3/1/2015,-0.004544072,-0.16652413,0.102996324,0.062563622,0.061532785,0.046738889,-0.041359462,-0.248728392,-0.336195692,-0.040753616,-0.013879568,0.003548483
4/1/2015,-0.010079089,0.036008436,0.040701848,0.004859642,0.005306574,-0.0310985,0.016489431,0.133145743,0.167793353,-0.043675064,0.02761244,0.003668831
5/1/2015,0.014710345,0.120683802,0.047279021,0.056689968,0.000857878,-0.031894045,-0.081142688,-0.112057055,-0.105016037,-0.018018506,0.001876932,0.003719752
6/1/2015,0.027006587,-0.116703804,-0.028337402,-0.043143714,-0.017735307,-0.068671535,-0.044235923,-0.138322995,-0.147717541,-0.116193391,-0.035421813,0.003797359
7/1/2015,-0.019450532,-0.176330796,0.048141046,0.032351547,-0.010970636,-0.0386174,0.053538738,-0.071678422,-0.118576991,-0.027606998,-0.007637937,0.003715575
8/1/2015,0.006468328,-0.070370411,0.0754587,0.053638334,0.044726701,0.081139024,0.05984885,-0.089773488,0.168530944,-0.030552998,-0.004104833,0.003686347
9/1/2015,0.008346758,0.080209526,-0.000246465,-0.054459243,-0.048115286,-0.00495337,-0.004014959,-0.148711052,-0.077700326,0.061557893,-0.038043758,0.003760705
10/1/2015,0.004465717,0.012063633,0.077704682,-0.048265291,0.022472856,0.019319371,0.041012466,0.100121996,0.279661337,-0.196533329,0.040968083,0.003647744
11/1/2015,-0.028975056,0.025759549,-0.043875511,-0.136896531,-0.04244669,-0.10628038,-0.04223576,0.033936862,-0.116955002,-0.134121398,-0.042569368,0.003727619
12/1/2015,0.028677961,-0.090323723,-0.012598345,0.026712367,-0.038365914,0.006456475,0.013276314,-0.026330975,0.136175999,-0.075489037,0.006864817,0.00377578
1/1/2016,0.002416638,-0.153393694,-0.005663903,0.05707154,0.074443156,0.063147453,0.016492922,-0.018823057,-0.155017836,-0.014359221,0.005053458,0.003725686
2/1/2016,0.011954514,0.135732298,-0.12273671,-0.01293734,0.000290402,0.029204205,0.07164379,0.080708015,0.087087489,0.017409554,0.000862403,0.00363187
3/1/2016,0.055583422,0.161950896,0.098848659,-0.022016905,0.033407818,0.003362214,0.039884288,0.170895398,0.104962201,-0.00508907,0.055262443,0.00362661
4/1/2016,3.95797E-05,0.183033289,-0.006477891,-0.056998759,-0.047295915,-0.04889931,0.045086633,0.004248782,0.021982893,0.018200705,0.018407376,0.003588783
5/1/2016,0.029674842,-0.090162132,0.015362536,-0.016713031,-0.049489658,0.04173845,0.018353005,-0.115342884,0.103731951,-0.057748002,-0.012195576,0.003676284
6/1/2016,-0.000422727,0.047584269,0.029609187,-0.046116455,-0.041692443,-0.085340341,0.005689982,0.041314722,0.075913822,0.005293819,0.01577043,0.003711211
7/1/2016,0.041522856,0.234803356,-0.032486276,-0.003492293,0.001933302,0.077751732,0.075453035,0.265693307,-0.005334637,-0.101028717,0.032074872,0.003600187
8/1/2016,0.030325713,0.175668119,-0.040817529,-0.013861058,-0.11772268,0.00035521,-0.052661942,-0.054005968,0.06541497,-0.122907123,0.002979579,0.003505857
9/1/2016,0.034940815,0.051535694,-0.07964823,-0.033511738,-0.085974928,0.020542755,-0.108455163,-0.023493557,0.023418169,0.028647792,-0.01891461,0.003453539
10/1/2016,0.019329727,0.24092163,0.05435774,0.077865847,0.0821654,-0.008736193,0.112774387,0.168234705,0.084886886,0.203700295,0.066434406,0.003436832
11/1/2016,-0.020747064,0.074651759,-0.035203686,-0.020636,-0.098277136,-0.056385103,-0.069668928,-0.051473306,-0.0084434,0.152204134,-0.019000773,0.003656377
12/1/2016,-0.190330852,-0.030188558,0.032177253,-0.012112636,0.02142514,0.000938824,-0.019613237,-0.051676963,0.02247254,0.117783036,-0.013704146,0.003573796
1/1/2017,0.027569738,0.223088461,0.056724421,0.022665514,-0.038820401,-0.019068339,0.016177781,0.055036748,0.094220345,0.10319991,0.012195893,0.003408109
2/1/2017,-0.005019702,0.220297606,0.048221555,0.03120511,0.031531882,0.039235257,0.048389885,0.098207429,-0.027207643,0.120742683,0.038452895,0.003396027
3/1/2017,0.094074583,0.04580504,0.077820303,0.108111259,0.127184683,0.025778595,0.07912369,0.239368623,0.103594178,0.099078846,0.094282331,0.003435341
4/1/2017,-0.019326816,-0.088399008,0.045141944,-0.03353586,0.007285375,-0.038899784,-0.001478574,0.00749842,0.042797229,0.082710087,0.005025762,0.003193909
5/1/2017,0.029736824,-0.065742289,0.028897458,0.026404038,0.039978224,-0.009832022,0.002562182,-0.120024158,0.032293422,0.028363246,0.010977924,0.003295311
6/1/2017,0.040341301,-0.206725388,-0.015635977,-0.006780353,-0.059701352,-0.024826386,-0.003211744,-0.011917465,-0.08572908,-0.071919396,-0.023560159,0.003281902
7/1/2017,0.050960507,0.253568087,-0.005124835,0.03010813,0.058372006,0.020352106,0.152391552,0.035915477,0.192540672,0.186301754,0.062153276,0.003451244
8/1/2017,-0.019497238,0.075690859,-0.011028398,0.003112577,0.000332502,0.017411071,-0.066733007,0.029871791,0.095277372,0.081569344,0.016218376,0.003537344
9/1/2017,0.014472525,-0.098807074,0.005830803,0.026765712,0.02186688,0.001500246,0.042374638,0.065250485,0.197903953,0.042506399,0.036474434,0.00352892
10/1/2017,0.01805835,0.035553836,0.063769673,0.185948087,-0.02954254,0.053002341,-0.018301065,0.042343623,0.068168756,0.05901534,0.049212701,0.00366565
11/1/2017,-0.10758388,-0.135684302,-0.113067557,-0.099511441,-0.131953313,0.006128389,-0.123179753,-0.076519885,-0.082777719,-0.240602773,-0.107664608,0.003681535
12/1/2017,0.089964934,0.278402549,0.117750024,0.129655763,0.086899877,0.03453976,0.099487432,0.070014338,0.051527279,0.152191815,0.105965956,0.003768293
1/1/2018,0.0131265,-0.00138824,-0.034322049,0.13280404,0.055882363,0.143198391,0.010239246,0.173538639,-0.077132273,-0.053950515,0.050149731,0.003693877
2/1/2018,-0.020963291,0.077902877,-0.053422462,-0.039593092,-0.03421586,-0.047545439,0.004180209,-0.062409149,-0.115545191,-0.045823394,-0.04475346,0.003712007
3/1/2018,-0.011888791,-0.213310857,0.057561489,0.001657058,0.001199555,0.021481709,-0.011774248,-0.03742716,-0.025058337,-0.135523028,-0.014174616,0.00366944
4/1/2018,0.036979231,0.064206465,-0.04151976,0.084242875,0.0531925,0.035440665,-0.003623069,0.002309648,0.133367392,0.047244706,0.03413358,0.003609061
5/1/2018,-0.067032744,-0.081396968,-0.055073965,-0.038557751,-0.01984485,0.006772395,-0.027262831,-0.212308331,-0.006578329,-0.122293701,-0.038121514,0.003676646
6/1/2018,-0.026853532,-0.014186589,0.017470544,0.00572015,-0.052889993,-0.008789435,-0.054959055,-0.160012919,-0.037124729,-0.267823264,-0.028738664,0.003736031
7/1/2018,0.03966404,0.018177807,0.058977236,0.07089234,0.052724334,0.028022791,0.079508207,0.113608978,-0.020274922,0.002991775,0.019081617,0.003726708
8/1/2018,-0.016404243,-0.074195013,0.033672562,0.038959193,0.007920833,-0.034395964,-0.041890627,-0.129877158,-0.044505365,0.08101885,-0.028564956,0.003657172
9/1/2018,-0.002891465,0.077871322,0.021966115,-0.005482542,-0.0100769,-0.005729746,0.011806657,-0.019266891,0.03652402,0.035850982,0.011070934,0.003675593
10/1/2018,-0.005664316,0.022152092,-0.058004463,-0.108135536,-0.083771495,-0.005324246,-0.070799063,0.011743676,-0.004679539,-0.005998019,-0.034303125,0.0037298
11/1/2018,0.068026499,-0.090912952,0.015255279,-0.025549754,0.072417224,0.039203851,0.080457475,0.085208714,-0.009429446,0.00732604,-0.000526713,0.003644067
12/1/2018,-0.015025155,0.001553845,0.014744116,-0.051462324,0.016157593,-0.003635389,0.01085441,0.005988348,-0.079578952,-0.063698352,-0.000605216,0.003546549
1/1/2019,0.033428643,0.152239781,0.015611814,0.078081967,0.066787313,0.00324681,0.03979538,0.122645583,0.023348853,-0.011379924,0.05136098,0.003667325
2/1/2019,-0.009342457,0.020979315,0.039587859,0.037268365,0.01670665,0.03399747,-0.011198432,-0.028334933,-0.025367535,0.093487737,-0.01922081,0.003587736
3/1/2019,0.007527185,0.111168348,0.049133703,-0.024694173,0.015085518,0.010685085,0.003209628,-0.051845937,-0.041239682,0.066775431,-0.005743882,0.003480173
4/1/2019,0.007962664,-0.022154736,-0.002356925,-0.051380873,-0.015693698,0.005976286,-0.008043468,-0.074288825,-0.079568859,-0.057050881,-0.011785917,0.003368468
5/1/2019,0.041753622,-0.094393622,0.025287678,-0.175278033,-0.059693497,-0.001297869,-0.084049182,-0.076871672,-0.109375882,-0.067381268,-0.037907148,0.003308853
6/1/2019,0.021456714,0.098006538,-0.00520131,-0.013354768,0.047605521,0.017570181,0.083710614,0.024614985,-0.006779764,0.14613282,0.016813337,0.00285563
7/1/2019,-0.014971221,-0.072915885,0.032968819,-0.119198472,-0.057339537,-0.014034498,-0.007233989,0.051214837,-0.019184964,0.021823337,-0.019640745,0.002593729
8/1/2019,0.007467133,-0.212281391,-0.186585437,0.008450101,-0.02844107,-0.012731786,-0.005658484,-0.101905716,-0.14851791,-0.017064256,-0.040440188,0.002225982
9/1/2019,0.004515378,0.083895556,-0.005498587,0.02295578,0.023210591,0.038850652,0.045192496,0.285220305,0.130857458,0.074870716,0.047328402,0.002231172
10/1/2019,-0.159508503,-0.154676384,-0.095950002,-0.003544394,-0.027412631,-0.059720528,-0.159341236,0.017220588,-0.01860619,-0.037020492,-0.065642234,0.002420652
11/1/2019,-0.032892377,-0.039367098,0.001364969,0.032031859,-0.110294721,0.053489023,-0.095306884,0.029913985,-0.030928023,0.070591593,-0.048670804,0.002739443
12/1/2019,-0.030881539,0.085528188,0.004529783,0.053007243,0.077594726,-0.014373137,0.162565452,-0.113163052,0.061391279,0.044775829,0.029843054,0.002709257
1/1/2020,-0.061410943,-0.179692098,-0.042263958,-0.002719101,-0.029673671,0.015418262,-0.021994199,-0.126568981,0.10336569,-0.084422618,-0.018784753,0.002710476
2/1/2020,-0.068940132,-0.027691365,-0.139677131,-0.106270811,-0.126131701,-0.059673624,-0.060061091,-0.197600155,-0.038580292,-0.048236301,-0.101221987,0.002861298
3/1/2020,-0.105389815,-0.23209341,-0.045603848,0.102995354,-0.099120562,-0.226473482,-0.110986935,-0.908258535,-0.093540061,-0.342654096,-0.171008153,0.002798598
4/1/2020,0.105345866,0.104409587,0.049319113,-0.016037871,0.275424456,0.196876441,0.087386088,0.360531131,0.015740345,0.160797547,0.125414932,0.002505575
5/1/2020,-0.174799268,0.244746669,-0.035972006,-0.096183086,0.128317483,-0.125134031,-0.086327709,-1.299811442,0.000848783,-0.067052138,-0.076546807,0.001975978
6/1/2020,0.168361856,0.021854154,0.021704367,0.001227851,0.0005997,0.10545854,0.15097396,0.312135821,0.090006034,0.006688988,0.083869353,0.002001921
7/1/2020,-0.044317059,0.069011411,-0.005763728,0.0271981,0.04469936,-0.014102416,-0.012815994,0.101865052,0.075676124,0.04277564,0.015041286,0.002063532
8/1/2020,-0.132983286,0.191038365,-0.140311719,-0.037667704,-0.132364973,0.068246718,-0.032788739,0.008114548,0.052932559,0.136454724,-0.055511714,0.002004928
9/1/2020,-0.057444277,-0.042183005,-0.008016638,0.021437771,0.055839554,-0.044724705,-0.072067286,-0.023216481,0.048078576,-0.002479852,-0.037998162,0.002131842
10/1/2020,-0.090939814,-0.020899262,-0.164783931,-0.02572499,-0.083711299,-0.041118289,-0.182526212,-0.095567766,0.11407673,0.066631302,-0.029863599,0.002146454
11/1/2020,0.095516226,0.127833191,0.225929574,0.025785674,0.044422504,0.062813662,0.177953631,-0.076614143,0.239674781,0.039287717,0.121270302,0.002164149
12/1/2020,0.080629342,0.292140747,-0.016559373,0.125102905,0.055861217,-0.054099509,-0.055888798,0.160170893,-0.036913912,0.202952239,0.037757428,0.00226171
1/1/2021,-0.026494718,-0.020641759,0.137429407,0.049553542,0.009541913,-0.044497177,0.009152246,-0.014397875,0.071111791,0.078428616,0.031559611,0.002177582
2/1/2021,-0.072056955,0.087010871,0.03669558,0.07128587,0.064924714,-0.00425136,-0.020714853,0.080628079,0.0434552,0.108137945,0.06336206,0.002236334
3/1/2021,0.071529334,0.134462298,0.01161979,0.091764468,0.036342418,0.055352219,-0.047635621,-0.112456883,0.007592814,0.116269031,0.066488443,0.00260858
4/1/2021,-0.098418235,0.165852365,0.055060584,-0.157973878,-0.139053843,0.003224814,-0.089216662,0.068717124,-0.027938968,0.102629517,-0.087310914,0.002914667
5/1/2021,-0.326551888,0.038704568,-0.006135208,-0.048763864,-0.13004878,0.093200727,-0.199958941,0.476306168,-0.142991471,0.190341574,-0.031987106,0.003041289
6/1/2021,0.087959426,-0.044244982,0.129691635,-0.066316749,0.035724338,-0.027654413,-0.059818743,-0.167176231,0.069426535,0.246334004,-0.008272903,0.003485138
7/1/2021,0.021573838,0.042725303,0.102518423,-0.049595736,0.078705287,0.018672566,0.074922326,0.125306517,0.046585453,-0.062172058,-0.022910177,0.003664868
8/1/2021,0.115158975,-0.127016515,-0.048607225,0.047046984,0.143164445,-0.001516833,-0.045956771,-0.088248768,0.110394711,-0.026894157,0.056223581,0.003838612
9/1/2021,-0.060261995,-0.243810408,-0.078564238,-0.068220746,0.025576146,-0.01931188,0.012625493,-0.203776945,0.083672457,-0.014485174,-0.033613027,0.004253496
10/1/2021,-0.050349385,-0.068164739,-0.028619628,-0.017825509,-0.395508128,-0.084881092,-0.136276327,-0.229239572,0.009551171,0.060419641,-0.055012834,0.005132545
11/1/2021,0.175093481,-0.075292984,0.033057297,-0.113467916,-0.034913227,0.227360536,0.069521329,-1.481015183,0.16489367,0.075585823,0.077020771,0.004730576
12/1/2021,-0.132719935,0.105627938,0.048790164,0.097823634,0.246136825,-0.101739557,-0.009910884,0.189303267,-0.15278034,0.250109876,-0.030623943,0.004624619
1/1/2022,0.214073131,0.079857347,-0.04199396,0.028788199,-0.045766639,-0.02160379,0.258372243,-0.087114482,-0.018310569,-0.051947898,0.055208708,0.004777579
2/1/2022,-0.130542424,0.027558506,-0.047601457,-0.107126473,-0.128832872,-0.087999818,-0.292823472,-0.104227854,0.216093396,0.112816282,0.004011693,0.004724304
3/1/2022,0.036719101,0.277765037,-0.073178356,0.098447541,0.103319974,0.077969177,-0.012448294,-0.088331486,0.249362664,0.088322031,0.098540416,0.004949048
4/1/2022,-0.113233201,0.017396856,0.002299344,-0.136581194,-0.057464514,-0.015249467,-0.211056148,-0.08942084,-0.071768977,0.126092727,-0.032994022,0.005286206
5/1/2022,0.141120088,-0.003029868,0.031092146,0.143180047,0.069874188,0.054704532,0.019379907,0.389421836,0.33059636,0.238911578,0.144914635,0.005354333
6/1/2022,-0.156942438,-0.243030203,-0.013699133,0.068524577,0.032192887,-0.035234596,-0.102288575,-0.273991207,-0.113065127,-0.320613523,-0.081370681,0.005216427
7/1/2022,0.207774288,-0.002845676,-0.109199767,0.003924017,0.186624774,-0.03477246,0.133531393,-0.138208827,0.156935661,0.173255089,0.07610057,0.005344559
8/1/2022,0.077222938,-0.095369967,-0.065441539,0.144590987,0.13268807,-0.105631472,0.193290588,-0.018908673,0.001150669,-0.144877569,0.029738093,0.005432687
9/1/2022,-0.043730711,-0.144196022,0.077104044,-0.143255468,-0.027864445,0.0102414,-0.084260344,-1.455168355,0.005542782,-0.234769856,-0.043215528,0.005376707
10/1/2022,0.057204007,-0.215029395,-0.016482638,0.016092326,0.086835793,-0.028667444,0.196885318,-1.357595506,0.016752607,-0.01815481,0.015104622,0.005401159
11/1/2022,0.034583384,0.257255199,0.041783215,-0.014808482,-0.160095673,-0.01036946,-0.20007722,-0.894399689,-0.015713678,0.101536419,0.01165097,0.00465852
12/1/2022,-0.022411598,0.080514282,0.072743434,0.009195337,0.151995692,0.018373369,0.077299874,0.062229323,-0.220422652,-0.078893942,-0.029217736,0.004343216
